TRIP_ID,LATITUDE,LONGITUDE
T1,41.120438,-8.584728
T2,41.120907,-8.584667
T3,41.120914,-8.584709
T4,41.120712,-8.584856
T5,41.120846,-8.584858
T6,41.12077,-8.584387
T7,41.11995,-8.584383
T8,41.120552,-8.584587
T9,41.119064,-8.5839615
T10,41.121956,-8.585016
T11,41.12033,-8.584482
T12,41.12093,-8.584995
T13,41.12067,-8.58502
T14,41.121063,-8.584105
T15,41.12024,-8.584351
T16,41.121197,-8.584808
T17,41.120502,-8.584719
T18,41.122654,-8.585821
T19,41.12099,-8.584978
T20,41.121075,-8.58436
T21,41.120342,-8.584681
T22,41.120327,-8.584581
T23,41.121674,-8.585136
T24,41.12031,-8.584681
T25,41.121376,-8.585413
T26,41.119984,-8.584564
T27,41.121155,-8.58498
T28,41.120514,-8.584793
T29,41.119843,-8.584303
T30,41.120647,-8.584579
T31,41.120827,-8.584749
T32,41.12099,-8.584818
T33,41.12195,-8.585411
T34,41.12035,-8.58474
T35,41.12003,-8.58477
T36,41.12133,-8.584335
T37,41.122078,-8.585167
T38,41.12244,-8.586029
T39,41.1203,-8.584663
T40,41.120537,-8.584621
T41,41.121037,-8.584679
T42,41.120556,-8.58478
T43,41.11978,-8.584446
T44,41.120983,-8.584726
T45,41.12008,-8.58444
T46,41.120274,-8.584513
T47,41.120266,-8.584293
T48,41.120502,-8.584536
T49,41.12044,-8.584429
T50,41.12019,-8.58473
T51,41.120422,-8.584408
T52,41.12042,-8.5846615
T53,41.120926,-8.584696
T54,41.121334,-8.5848675
T55,41.120995,-8.584885
T56,41.12128,-8.584864
T57,41.121094,-8.584682
T58,41.120552,-8.58445
T59,41.12256,-8.585028
T60,41.1207,-8.584658
T61,41.120773,-8.584944
T62,41.12073,-8.5848675
T63,41.119957,-8.584694
T64,41.120056,-8.584152
T65,41.119835,-8.584398
T66,41.121334,-8.584784
T67,41.1211,-8.585127
T68,41.12153,-8.585089
T69,41.12086,-8.584682
T70,41.120625,-8.584654
T71,41.122894,-8.584799
T72,41.1247,-8.58592
T73,41.121372,-8.585276
T74,41.12064,-8.584244
T75,41.13184,-8.589285
T76,41.1318,-8.5896015
T77,41.13142,-8.589457
T78,41.131855,-8.589247
T79,41.131535,-8.589319
T80,41.131916,-8.589401
T81,41.131462,-8.589544
T82,41.13269,-8.589771
T83,41.13223,-8.589731
T84,41.131054,-8.58901
T85,41.13045,-8.588945
T86,41.129795,-8.588499
T87,41.134148,-8.5905285
T88,41.13126,-8.589382
T90,41.130516,-8.589008
T91,41.131924,-8.589373
T92,41.132393,-8.58959
T93,41.132236,-8.589857
T94,41.131813,-8.590048
T95,41.13036,-8.588453
T96,41.1327,-8.590122
T98,41.131508,-8.590223
T99,41.129963,-8.587833
T100,41.13236,-8.590073
T101,41.131294,-8.589472
T102,41.129528,-8.5882225
T103,41.13148,-8.589247
T104,41.129604,-8.587919
T107,41.12963,-8.587576
T109,41.133514,-8.589806
T110,41.133305,-8.590792
T111,41.132557,-8.589947
T112,41.129738,-8.588131
T113,41.13132,-8.588951
T114,41.131382,-8.589529
T115,41.129524,-8.588667
T116,41.134914,-8.590698
T117,41.127613,-8.587118
T118,41.13319,-8.590118
T119,41.13234,-8.589878
T120,41.13133,-8.588999
T121,41.130043,-8.588871
T122,41.131413,-8.589197
T123,41.132103,-8.590214
T124,41.130684,-8.589115
T125,41.132168,-8.589792
T126,41.131676,-8.589256
T127,41.13218,-8.589712
T128,41.131573,-8.589573
T129,41.130726,-8.589022
T130,41.13174,-8.589603
T131,41.128407,-8.587877
T132,41.132305,-8.590157
T133,41.13156,-8.589207
T134,41.13192,-8.589699
T135,41.132828,-8.589788
T136,41.131367,-8.58927
T137,41.13104,-8.588947
T138,41.129803,-8.588539
T139,41.13218,-8.590134
T140,41.130894,-8.589474
T141,41.13096,-8.589161
T142,41.131947,-8.590063
T143,41.131947,-8.589476
T144,41.131264,-8.589254
T145,41.13096,-8.589153
